combination_id,entitlement_1,entitlement_2,entitlement_1_name,entitlement_2_name,frequency,log_frequency,is_rare,max_risk,min_risk,avg_risk,risk_difference,both_high_risk,max_criticality,avg_criticality,same_application,same_type,same_function,cross_function_high_risk,combined_risk_score,cluster,distance_to_center,is_anomaly,anomaly_score,batch_id,processing_timestamp
ENT1077_ENT1342,ENT1077,ENT1342,Write_LoanOriginationSystemAsiabatchjobs,Read_TradingPlatformEuropesystemparameters,3,1.3862943611198906,0,6,6,6.0,0,1,9,8.5,0,0,1,1,51.0,0,2.2016084713430297,False,0.5126468732271326,7,2025-06-13 14:07:27.804885
ENT1077_ENT1364,ENT1077,ENT1364,Write_LoanOriginationSystemAsiabatchjobs,Execute_TradingPlatformAmericasworkflowrules,2,1.0986122886681096,0,8,6,7.0,2,1,9,8.5,0,0,1,1,60.0,3,1.7664482877735261,False,0.41131936183553397,7,2025-06-13 14:07:27.804885
ENT1077_ENT1497,ENT1077,ENT1497,Write_LoanOriginationSystemAsiabatchjobs,Execute_RiskEngineAmericasdashboards,1,0.6931471805599453,1,7,6,6.5,1,1,8,8.0,0,0,1,1,52.0,2,1.9454332955854496,False,0.45299621119528555,7,2025-06-13 14:07:27.804885
ENT1077_ENT154,ENT1077,ENT154,Write_LoanOriginationSystemAsiabatchjobs,Execute_Interestrates,2,1.0986122886681096,0,7,6,6.5,1,1,8,8.0,0,0,1,1,52.0,0,2.2919857665187693,False,0.5336913224948561,7,2025-06-13 14:07:27.804885
ENT1077_ENT1772,ENT1077,ENT1772,Write_LoanOriginationSystemAsiabatchjobs,Write_CardManagementAsiadashboards,3,1.3862943611198906,0,6,6,6.0,0,1,8,8.0,0,1,1,1,48.0,0,2.0639331053128496,False,0.48058901787525976,7,2025-06-13 14:07:27.804885
ENT1077_ENT267,ENT1077,ENT267,Write_LoanOriginationSystemAsiabatchjobs,Admin_Riskparameters,2,1.0986122886681096,0,8,6,7.0,2,1,8,8.0,0,0,1,1,56.0,3,2.003606456237805,False,0.4665418935009034,7,2025-06-13 14:07:27.804885
ENT1077_ENT444,ENT1077,ENT444,Write_LoanOriginationSystemAsiabatchjobs,Read_ATMNetworknotifications,4,1.6094379124341003,0,6,5,5.5,1,1,8,8.0,0,0,1,1,44.0,0,1.5636903489538296,False,0.3641069602160543,7,2025-06-13 14:07:27.804885
ENT1077_ENT446,ENT1077,ENT446,Write_LoanOriginationSystemAsiabatchjobs,Write_ATMNetworksystemparameters,3,1.3862943611198906,0,6,6,6.0,0,1,8,8.0,0,1,1,1,48.0,0,2.0639331053128496,False,0.48058901787525976,7,2025-06-13 14:07:27.804885
ENT111_ENT1168,ENT111,ENT1168,Write_Interactionhistory,Read_TreasuryManagementAsiaworkflowrules,4,1.6094379124341003,0,6,4,5.0,2,1,7,6.5,0,0,1,1,32.0,5,2.456823647011466,False,0.5720739982175833,7,2025-06-13 14:07:27.804885
ENT111_ENT1203,ENT111,ENT1203,Write_Interactionhistory,Read_TreasuryManagementEuropeworkflowrules,5,1.791759469228055,0,6,4,5.0,2,1,7,6.5,0,0,1,1,32.0,5,2.4528686643465654,False,0.5711530762992588,7,2025-06-13 14:07:27.804885
ENT111_ENT1270,ENT111,ENT1270,Write_Interactionhistory,Execute_TreasuryManagementAmericasuseraccounts,2,1.0986122886681096,0,6,6,6.0,0,1,7,6.5,0,0,1,1,39.0,0,3.855209859464843,True,0.8976897145037971,7,2025-06-13 14:07:27.804885
ENT111_ENT1310,ENT111,ENT1310,Write_Interactionhistory,Read_TradingPlatformAsiabatchjobs,5,1.791759469228055,0,6,6,6.0,0,1,9,7.5,0,0,1,1,45.0,0,2.229212566315827,False,0.5190745160892792,7,2025-06-13 14:07:27.804885
ENT111_ENT1342,ENT111,ENT1342,Write_Interactionhistory,Read_TradingPlatformEuropesystemparameters,4,1.6094379124341003,0,6,6,6.0,0,1,9,7.5,0,0,1,1,45.0,0,1.7629543027921433,False,0.4105057837179335,7,2025-06-13 14:07:27.804885
ENT111_ENT1364,ENT111,ENT1364,Write_Interactionhistory,Execute_TradingPlatformAmericasworkflowrules,3,1.3862943611198906,0,8,6,7.0,2,1,9,7.5,0,0,1,1,54.0,3,1.5500388593168897,False,0.3609281963402955,7,2025-06-13 14:07:27.804885
ENT111_ENT1497,ENT111,ENT1497,Write_Interactionhistory,Execute_RiskEngineAmericasdashboards,3,1.3862943611198906,0,7,6,6.5,1,1,8,7.0,0,0,1,1,46.0,0,1.9578955346716893,False,0.4558980568159433,7,2025-06-13 14:07:27.804885
ENT111_ENT154,ENT111,ENT154,Write_Interactionhistory,Execute_Interestrates,3,1.3862943611198906,0,7,6,6.5,1,1,8,7.0,0,0,1,1,46.0,0,1.9578955346716893,False,0.4558980568159433,7,2025-06-13 14:07:27.804885
ENT111_ENT1772,ENT111,ENT1772,Write_Interactionhistory,Write_CardManagementAsiadashboards,3,1.3862943611198906,0,6,6,6.0,0,1,8,7.0,0,1,1,1,42.0,0,2.541108071716316,False,0.5916997161184284,7,2025-06-13 14:07:27.804885
ENT111_ENT267,ENT111,ENT267,Write_Interactionhistory,Admin_Riskparameters,4,1.6094379124341003,0,8,6,7.0,2,1,8,7.0,0,0,1,1,50.0,3,2.7979540270524934,False,0.6515065698883018,7,2025-06-13 14:07:27.804885
ENT111_ENT444,ENT111,ENT444,Write_Interactionhistory,Read_ATMNetworknotifications,5,1.791759469228055,0,6,5,5.5,1,1,8,7.0,0,0,1,1,38.0,5,1.8849337078903017,False,0.4389088178793757,7,2025-06-13 14:07:27.804885
ENT111_ENT446,ENT111,ENT446,Write_Interactionhistory,Write_ATMNetworksystemparameters,3,1.3862943611198906,0,6,6,6.0,0,1,8,7.0,0,1,1,1,42.0,0,2.541108071716316,False,0.5916997161184284,7,2025-06-13 14:07:27.804885
ENT1168_ENT1203,ENT1168,ENT1203,Read_TreasuryManagementAsiaworkflowrules,Read_TreasuryManagementEuropeworkflowrules,6,1.9459101490553132,0,4,4,4.0,0,1,7,7.0,0,1,1,1,28.0,1,4.294590655520468,True,1.0,7,2025-06-13 14:07:27.804885
ENT1168_ENT1270,ENT1168,ENT1270,Read_TreasuryManagementAsiaworkflowrules,Execute_TreasuryManagementAmericasuseraccounts,3,1.3862943611198906,0,6,4,5.0,2,1,7,7.0,0,0,1,1,35.0,5,2.363373097868204,False,0.5503139384961436,7,2025-06-13 14:07:27.804885
ENT1168_ENT1310,ENT1168,ENT1310,Read_TreasuryManagementAsiaworkflowrules,Read_TradingPlatformAsiabatchjobs,7,2.0794415416798357,0,6,4,5.0,2,1,9,8.0,0,1,1,1,41.0,1,1.5908207582403946,False,0.37042430486255523,7,2025-06-13 14:07:27.804885
ENT1168_ENT1342,ENT1168,ENT1342,Read_TreasuryManagementAsiaworkflowrules,Read_TradingPlatformEuropesystemparameters,5,1.791759469228055,0,6,4,5.0,2,1,9,8.0,0,1,1,1,41.0,1,1.7199733262508639,False,0.4004976176343908,7,2025-06-13 14:07:27.804885
ENT1168_ENT1364,ENT1168,ENT1364,Read_TreasuryManagementAsiaworkflowrules,Execute_TradingPlatformAmericasworkflowrules,3,1.3862943611198906,0,8,4,6.0,4,1,9,8.0,0,0,1,1,50.0,3,3.2350898120721534,True,0.7532941021779614,7,2025-06-13 14:07:27.804885
ENT1168_ENT1497,ENT1168,ENT1497,Read_TreasuryManagementAsiaworkflowrules,Execute_RiskEngineAmericasdashboards,4,1.6094379124341003,0,7,4,5.5,3,1,8,7.5,0,0,1,1,42.0,5,1.161647606542908,False,0.2704908802075634,7,2025-06-13 14:07:27.804885
ENT1168_ENT154,ENT1168,ENT154,Read_TreasuryManagementAsiaworkflowrules,Execute_Interestrates,4,1.6094379124341003,0,7,4,5.5,3,1,8,7.5,0,0,1,1,42.0,5,1.161647606542908,False,0.2704908802075634,7,2025-06-13 14:07:27.804885
ENT1168_ENT1772,ENT1168,ENT1772,Read_TreasuryManagementAsiaworkflowrules,Write_CardManagementAsiadashboards,6,1.9459101490553132,0,6,4,5.0,2,1,8,7.5,0,0,1,1,38.0,5,1.6224478192697036,False,0.37778869964804057,7,2025-06-13 14:07:27.804885
ENT1168_ENT267,ENT1168,ENT267,Read_TreasuryManagementAsiaworkflowrules,Admin_Riskparameters,4,1.6094379124341003,0,8,4,6.0,4,1,8,7.5,0,0,1,1,46.0,5,2.6624957373691647,False,0.6199649631209131,7,2025-06-13 14:07:27.804885
ENT1168_ENT444,ENT1168,ENT444,Read_TreasuryManagementAsiaworkflowrules,Read_ATMNetworknotifications,7,2.0794415416798357,0,5,4,4.5,1,1,8,7.5,0,1,1,1,34.0,1,1.9770270264559318,False,0.46035284501785256,7,2025-06-13 14:07:27.804885
ENT1168_ENT446,ENT1168,ENT446,Read_TreasuryManagementAsiaworkflowrules,Write_ATMNetworksystemparameters,6,1.9459101490553132,0,6,4,5.0,2,1,8,7.5,0,0,1,1,38.0,5,1.6224478192697036,False,0.37778869964804057,7,2025-06-13 14:07:27.804885
ENT1203_ENT1270,ENT1203,ENT1270,Read_TreasuryManagementEuropeworkflowrules,Execute_TreasuryManagementAmericasuseraccounts,4,1.6094379124341003,0,6,4,5.0,2,1,7,7.0,0,0,1,1,35.0,5,1.8525669487350391,False,0.43137218359884033,7,2025-06-13 14:07:27.804885
ENT1203_ENT1310,ENT1203,ENT1310,Read_TreasuryManagementEuropeworkflowrules,Read_TradingPlatformAsiabatchjobs,7,2.0794415416798357,0,6,4,5.0,2,1,9,8.0,0,1,1,1,41.0,1,1.5908207582403946,False,0.37042430486255523,7,2025-06-13 14:07:27.804885
ENT1203_ENT1342,ENT1203,ENT1342,Read_TreasuryManagementEuropeworkflowrules,Read_TradingPlatformEuropesystemparameters,6,1.9459101490553132,0,6,4,5.0,2,1,9,8.0,0,1,1,1,41.0,1,1.403515833718914,False,0.326810154051532,7,2025-06-13 14:07:27.804885
ENT1203_ENT1364,ENT1203,ENT1364,Read_TreasuryManagementEuropeworkflowrules,Execute_TradingPlatformAmericasworkflowrules,3,1.3862943611198906,0,8,4,6.0,4,1,9,8.0,0,0,1,1,50.0,3,3.2350898120721534,True,0.7532941021779614,7,2025-06-13 14:07:27.804885
ENT1203_ENT1497,ENT1203,ENT1497,Read_TreasuryManagementEuropeworkflowrules,Execute_RiskEngineAmericasdashboards,4,1.6094379124341003,0,7,4,5.5,3,1,8,7.5,0,0,1,1,42.0,5,1.161647606542908,False,0.2704908802075634,7,2025-06-13 14:07:27.804885
ENT1203_ENT154,ENT1203,ENT154,Read_TreasuryManagementEuropeworkflowrules,Execute_Interestrates,4,1.6094379124341003,0,7,4,5.5,3,1,8,7.5,0,0,1,1,42.0,5,1.161647606542908,False,0.2704908802075634,7,2025-06-13 14:07:27.804885
ENT1203_ENT1772,ENT1203,ENT1772,Read_TreasuryManagementEuropeworkflowrules,Write_CardManagementAsiadashboards,5,1.791759469228055,0,6,4,5.0,2,1,8,7.5,0,0,1,1,38.0,5,0.9923863142369251,False,0.23107820834129217,7,2025-06-13 14:07:27.804885
ENT1203_ENT267,ENT1203,ENT267,Read_TreasuryManagementEuropeworkflowrules,Admin_Riskparameters,4,1.6094379124341003,0,8,4,6.0,4,1,8,7.5,0,0,1,1,46.0,5,2.6624957373691647,False,0.6199649631209131,7,2025-06-13 14:07:27.804885
ENT1203_ENT444,ENT1203,ENT444,Read_TreasuryManagementEuropeworkflowrules,Read_ATMNetworknotifications,7,2.0794415416798357,0,5,4,4.5,1,1,8,7.5,0,1,1,1,34.0,1,1.9770270264559318,False,0.46035284501785256,7,2025-06-13 14:07:27.804885
ENT1203_ENT446,ENT1203,ENT446,Read_TreasuryManagementEuropeworkflowrules,Write_ATMNetworksystemparameters,5,1.791759469228055,0,6,4,5.0,2,1,8,7.5,0,0,1,1,38.0,5,0.9923863142369251,False,0.23107820834129217,7,2025-06-13 14:07:27.804885
ENT1270_ENT1310,ENT1270,ENT1310,Execute_TreasuryManagementAmericasuseraccounts,Read_TradingPlatformAsiabatchjobs,4,1.6094379124341003,0,6,6,6.0,0,1,9,8.0,0,0,1,1,48.0,0,1.724862191076831,False,0.40163599500679126,7,2025-06-13 14:07:27.804885
ENT1270_ENT1342,ENT1270,ENT1342,Execute_TreasuryManagementAmericasuseraccounts,Read_TradingPlatformEuropesystemparameters,4,1.6094379124341003,0,6,6,6.0,0,1,9,8.0,0,0,1,1,48.0,0,1.724862191076831,False,0.40163599500679126,7,2025-06-13 14:07:27.804885
ENT1270_ENT1364,ENT1270,ENT1364,Execute_TreasuryManagementAmericasuseraccounts,Execute_TradingPlatformAmericasworkflowrules,2,1.0986122886681096,0,8,6,7.0,2,1,9,8.0,0,1,1,1,57.0,3,2.7213494202447333,False,0.6336691057497141,7,2025-06-13 14:07:27.804885
ENT1270_ENT1497,ENT1270,ENT1497,Execute_TreasuryManagementAmericasuseraccounts,Execute_RiskEngineAmericasdashboards,3,1.3862943611198906,0,7,6,6.5,1,1,8,7.5,0,1,1,1,49.0,0,2.238484402867534,False,0.5212334730878441,7,2025-06-13 14:07:27.804885
ENT1270_ENT154,ENT1270,ENT154,Execute_TreasuryManagementAmericasuseraccounts,Execute_Interestrates,2,1.0986122886681096,0,7,6,6.5,1,1,8,7.5,0,1,1,1,49.0,0,2.8111553652184043,False,0.6545805155154458,7,2025-06-13 14:07:27.804885
ENT1270_ENT1772,ENT1270,ENT1772,Execute_TreasuryManagementAmericasuseraccounts,Write_CardManagementAsiadashboards,3,1.3862943611198906,0,6,6,6.0,0,1,8,7.5,0,0,1,1,45.0,0,1.2302051269848464,False,0.2864545717304822,7,2025-06-13 14:07:27.804885
ENT1270_ENT267,ENT1270,ENT267,Execute_TreasuryManagementAmericasuseraccounts,Admin_Riskparameters,2,1.0986122886681096,0,8,6,7.0,2,1,8,7.5,0,0,1,1,53.0,3,2.4155827976805946,False,0.5624710226050279,7,2025-06-13 14:07:27.804885
ENT1270_ENT444,ENT1270,ENT444,Execute_TreasuryManagementAmericasuseraccounts,Read_ATMNetworknotifications,4,1.6094379124341003,0,6,5,5.5,1,1,8,7.5,0,0,1,1,41.0,0,1.7148533083815642,False,0.3993054160300963,7,2025-06-13 14:07:27.804885
ENT1270_ENT446,ENT1270,ENT446,Execute_TreasuryManagementAmericasuseraccounts,Write_ATMNetworksystemparameters,3,1.3862943611198906,0,6,6,6.0,0,1,8,7.5,0,0,1,1,45.0,0,1.2302051269848464,False,0.2864545717304822,7,2025-06-13 14:07:27.804885
ENT1310_ENT1342,ENT1310,ENT1342,Read_TradingPlatformAsiabatchjobs,Read_TradingPlatformEuropesystemparameters,6,1.9459101490553132,0,6,6,6.0,0,1,9,9.0,0,1,1,1,54.0,1,3.4981192206243414,True,0.8145407796032191,7,2025-06-13 14:07:27.804885
ENT1310_ENT1364,ENT1310,ENT1364,Read_TradingPlatformAsiabatchjobs,Execute_TradingPlatformAmericasworkflowrules,4,1.6094379124341003,0,8,6,7.0,2,1,9,9.0,0,0,1,1,63.0,3,1.8694975236531988,False,0.4353144859685426,7,2025-06-13 14:07:27.804885
ENT1310_ENT1497,ENT1310,ENT1497,Read_TradingPlatformAsiabatchjobs,Execute_RiskEngineAmericasdashboards,5,1.791759469228055,0,7,6,6.5,1,1,9,8.5,0,0,1,1,55.0,3,2.3469721750774037,False,0.5464949661874051,7,2025-06-13 14:07:27.804885
ENT1310_ENT154,ENT1310,ENT154,Read_TradingPlatformAsiabatchjobs,Execute_Interestrates,4,1.6094379124341003,0,7,6,6.5,1,1,9,8.5,0,0,1,1,55.0,3,1.772279247927933,False,0.4126771071067652,7,2025-06-13 14:07:27.804885
ENT1310_ENT1772,ENT1310,ENT1772,Read_TradingPlatformAsiabatchjobs,Write_CardManagementAsiadashboards,6,1.9459101490553132,0,6,6,6.0,0,1,9,8.5,0,0,1,1,51.0,0,3.1663708942788698,False,0.7372928291101897,7,2025-06-13 14:07:27.804885
ENT1310_ENT267,ENT1310,ENT267,Read_TradingPlatformAsiabatchjobs,Admin_Riskparameters,5,1.791759469228055,0,8,6,7.0,2,1,9,8.5,0,0,1,1,59.0,3,1.9107920714860174,False,0.44492996533436685,7,2025-06-13 14:07:27.804885
ENT1310_ENT444,ENT1310,ENT444,Read_TradingPlatformAsiabatchjobs,Read_ATMNetworknotifications,8,2.1972245773362196,0,6,5,5.5,1,1,9,8.5,0,1,1,1,47.0,1,2.362005113583068,False,0.5499954019009556,7,2025-06-13 14:07:27.804885
ENT1310_ENT446,ENT1310,ENT446,Read_TradingPlatformAsiabatchjobs,Write_ATMNetworksystemparameters,6,1.9459101490553132,0,6,6,6.0,0,1,9,8.5,0,0,1,1,51.0,0,3.1663708942788698,False,0.7372928291101897,7,2025-06-13 14:07:27.804885
ENT1342_ENT1364,ENT1342,ENT1364,Read_TradingPlatformEuropesystemparameters,Execute_TradingPlatformAmericasworkflowrules,3,1.3862943611198906,0,8,6,7.0,2,1,9,9.0,0,0,1,1,63.0,3,1.7343441370921442,False,0.403843876217338,7,2025-06-13 14:07:27.804885
ENT1342_ENT1497,ENT1342,ENT1497,Read_TradingPlatformEuropesystemparameters,Execute_RiskEngineAmericasdashboards,4,1.6094379124341003,0,7,6,6.5,1,1,9,8.5,0,0,1,1,55.0,3,1.772279247927933,False,0.4126771071067652,7,2025-06-13 14:07:27.804885
ENT1342_ENT154,ENT1342,ENT154,Read_TradingPlatformEuropesystemparameters,Execute_Interestrates,3,1.3862943611198906,0,7,6,6.5,1,1,9,8.5,0,0,1,1,55.0,3,1.6290802090616814,False,0.37933305866243283,7,2025-06-13 14:07:27.804885
ENT1342_ENT1772,ENT1342,ENT1772,Read_TradingPlatformEuropesystemparameters,Write_CardManagementAsiadashboards,5,1.791759469228055,0,6,6,6.0,0,1,9,8.5,0,0,1,1,51.0,0,2.5759203894235565,False,0.5998058013078261,7,2025-06-13 14:07:27.804885
ENT1342_ENT267,ENT1342,ENT267,Read_TradingPlatformEuropesystemparameters,Admin_Riskparameters,3,1.3862943611198906,0,8,6,7.0,2,1,9,8.5,0,0,1,1,59.0,3,0.8926086922177698,False,0.20784488297397305,7,2025-06-13 14:07:27.804885
ENT1342_ENT444,ENT1342,ENT444,Read_TradingPlatformEuropesystemparameters,Read_ATMNetworknotifications,6,1.9459101490553132,0,6,5,5.5,1,1,9,8.5,0,1,1,1,47.0,1,1.7550335174835945,False,0.4086614204377296,7,2025-06-13 14:07:27.804885
ENT1342_ENT446,ENT1342,ENT446,Read_TradingPlatformEuropesystemparameters,Write_ATMNetworksystemparameters,4,1.6094379124341003,0,6,6,6.0,0,1,9,8.5,0,0,1,1,51.0,0,2.1849450932599983,False,0.5087667879245645,7,2025-06-13 14:07:27.804885
ENT1364_ENT1497,ENT1364,ENT1497,Execute_TradingPlatformAmericasworkflowrules,Execute_RiskEngineAmericasdashboards,3,1.3862943611198906,0,8,7,7.5,1,1,9,8.5,0,1,1,1,64.0,3,2.9676573896284526,False,0.691022178286931,7,2025-06-13 14:07:27.804885
ENT1364_ENT154,ENT1364,ENT154,Execute_TradingPlatformAmericasworkflowrules,Execute_Interestrates,1,0.6931471805599453,1,8,7,7.5,1,1,9,8.5,0,1,1,1,64.0,2,1.9454332955854499,False,0.4529962111952856,7,2025-06-13 14:07:27.804885
ENT1364_ENT1772,ENT1364,ENT1772,Execute_TradingPlatformAmericasworkflowrules,Write_CardManagementAsiadashboards,3,1.3862943611198906,0,8,6,7.0,2,1,9,8.5,0,0,1,1,60.0,3,0.9351360513279294,False,0.21774742375640896,7,2025-06-13 14:07:27.804885
ENT1364_ENT267,ENT1364,ENT267,Execute_TradingPlatformAmericasworkflowrules,Admin_Riskparameters,3,1.3862943611198906,0,8,8,8.0,0,1,9,8.5,0,0,1,1,68.0,3,3.6275920289059465,True,0.8446886606626571,7,2025-06-13 14:07:27.804885
ENT1364_ENT444,ENT1364,ENT444,Execute_TradingPlatformAmericasworkflowrules,Read_ATMNetworknotifications,4,1.6094379124341003,0,8,5,6.5,3,1,9,8.5,0,0,1,1,56.0,3,1.8194782086165417,False,0.4236674352834302,7,2025-06-13 14:07:27.804885
ENT1364_ENT446,ENT1364,ENT446,Execute_TradingPlatformAmericasworkflowrules,Write_ATMNetworksystemparameters,2,1.0986122886681096,0,8,6,7.0,2,1,9,8.5,0,0,1,1,60.0,3,1.7664482877735261,False,0.41131936183553397,7,2025-06-13 14:07:27.804885
ENT1497_ENT154,ENT1497,ENT154,Execute_RiskEngineAmericasdashboards,Execute_Interestrates,3,1.3862943611198906,0,7,7,7.0,0,1,8,8.0,0,1,1,1,56.0,0,2.9892632931774017,False,0.6960531358989623,7,2025-06-13 14:07:27.804885
ENT1497_ENT1772,ENT1497,ENT1772,Execute_RiskEngineAmericasdashboards,Write_CardManagementAsiadashboards,4,1.6094379124341003,0,7,6,6.5,1,1,8,8.0,0,0,1,1,52.0,0,1.5127200295762533,False,0.3522384671590835,7,2025-06-13 14:07:27.804885
ENT1497_ENT267,ENT1497,ENT267,Execute_RiskEngineAmericasdashboards,Admin_Riskparameters,4,1.6094379124341003,0,8,7,7.5,1,1,8,8.0,0,0,1,1,60.0,3,2.2841483073079356,False,0.5318663617850946,7,2025-06-13 14:07:27.804885
ENT1497_ENT444,ENT1497,ENT444,Execute_RiskEngineAmericasdashboards,Read_ATMNetworknotifications,5,1.791759469228055,0,7,5,6.0,2,1,8,8.0,0,0,1,1,48.0,5,2.1701622822592475,False,0.5053245946664601,7,2025-06-13 14:07:27.804885
ENT1497_ENT446,ENT1497,ENT446,Execute_RiskEngineAmericasdashboards,Write_ATMNetworksystemparameters,4,1.6094379124341003,0,7,6,6.5,1,1,8,8.0,0,0,1,1,52.0,0,1.5127200295762533,False,0.3522384671590835,7,2025-06-13 14:07:27.804885
ENT154_ENT1772,ENT154,ENT1772,Execute_Interestrates,Write_CardManagementAsiadashboards,3,1.3862943611198906,0,7,6,6.5,1,1,8,8.0,0,0,1,1,52.0,0,1.5366901732000602,False,0.3578199405861247,7,2025-06-13 14:07:27.804885
